Person,Company,Role,Start Date,End Date,Is Founder,Is Current,Notable Achievement,Notes
Michael Shaulov,Fireblocks,Co-Founder & CEO,2018-01-01,,TRUE,TRUE,"$8B valuation, zero security incidents",
Itay Malinger,Curv,Co-Founder & CEO,2018-01-01,2021-03-01,TRUE,FALSE,"$200M exit to PayPal",
Yehuda Lindell,Bar-Ilan University,Professor,1999-01-01,,FALSE,TRUE,"MPC pioneer",
Yehuda Lindell,Unbound Security,Co-Founder,2014-01-01,2022-01-01,TRUE,FALSE,"$100M exit to Coinbase",
Ouriel Ohayon,Zengo,Co-Founder & CEO,2018-01-01,,TRUE,TRUE,"2M+ users","MPC wallet"
Tal Be'ery,Zengo,Co-Founder & CTO,2018-01-01,,TRUE,TRUE,"Zero hacks",
Ido Ben-Natan,Unit 8200,Officer,2012-01-01,2017-01-01,FALSE,FALSE,,
Ido Ben-Natan,Blockaid,Co-Founder & CEO,2022-01-01,,TRUE,TRUE,"$83M raised","Web3 security leader"
Omer Goldberg,Chaos Labs,Founder & CEO,2021-01-01,,TRUE,TRUE,"$79M raised","DeFi risk management"
Gal Sagie,Hypernative,Co-Founder,2022-01-01,,TRUE,TRUE,"$40M raised","Protects $100B+ assets"
Yaron Velner,B.Protocol,Founder,2020-01-01,,TRUE,TRUE,,"DeFi OG"
Eyal Hertzog,Bancor,Co-Founder,2017-01-01,,TRUE,TRUE,"Invented AMM","$153M raised"
Avishay Ovadia,Collider Ventures,Founding Partner,2018-01-01,,TRUE,TRUE,,"Israeli crypto super-connector"
Adam Benayoun,Collider Ventures,Founding Partner,2018-01-01,,TRUE,TRUE,,
Sebastian Lehrer,Collider Ventures,Investor,2020-01-01,,FALSE,TRUE,,"Report author"
Nadav Zafrir,Unit 8200,Commander,2005-01-01,2009-01-01,FALSE,FALSE,"8200 Commander",
Nadav Zafrir,Team8,Founder & CEO,2014-01-01,2024-01-01,TRUE,FALSE,"Cyber foundry",
Nadav Zafrir,Check Point,CEO,2024-12-01,,FALSE,TRUE,"Took over from Gil Shwed",
Shauli Rejwan,Masterkey VC,Partner,2020-01-01,,FALSE,TRUE,,"Web3 Dev Underground sponsor"
Gigi Levy-Weiss,NFX,General Partner,2015-01-01,,FALSE,TRUE,,"Prolific angel"
Eden Shochat,Aleph,Partner,2013-01-01,,FALSE,TRUE,,
Michael Eisenberg,Aleph,Partner,2013-01-01,,FALSE,TRUE,,"Writes about crypto"
Gil Dibner,Angular Ventures,Founder,2017-01-01,,TRUE,TRUE,"Solo GP","Makes own decisions"
Dovi Frances,Group 11,Founder,2015-01-01,,TRUE,TRUE,,"Backed Fireblocks early"
Yossi Vardi,Independent,Investor,1970-01-01,,FALSE,TRUE,"ICQ, 80+ investments","Israeli tech godfather"
Oren Zeev,Zeev Ventures,Founder,2008-01-01,,TRUE,TRUE,,"Houzz investor"
Hillel Fuld,Independent,Tech Influencer,2010-01-01,,FALSE,TRUE,,"Very responsive on Twitter"
Ben Samocha,CryptoJungle,CEO,2020-01-01,,TRUE,TRUE,,"EXISTING CONTACT via Reuven"
